Name,Driver,Driven,DriveType,AssistDriveData,DrivenData
ADN_RM_L_elbowBack,_00c,_a38,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': -5.0, 'EaseType': 2, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, -1.0), 'RollAxis': (0.0, 1.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, -2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 5.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, -3.2105163941678305), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, -3.2105163941678305, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a38', 'Parent': u'_a0c', 'HierarchyDistance': 2}"
ADN_RM_L_elbowFront,_00c,_a37,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 5.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, -1.0), 'RollAxis': (0.0, 1.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (-5.0, 0.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 2.013751584183116), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.013751584183116, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a37', 'Parent': u'_a0c', 'HierarchyDistance': 2}"
ADN_RM_L_hipBack,_012,_a36,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 20.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, -1.0, -1.0), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, -10.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 20.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, -0.00010226430106738375, -10.000102264301068), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, -0.00010226430106738375, -10.000102264301068, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a36', 'Parent': u'_a12', 'HierarchyDistance': 2}"
ADN_RM_L_hipFront,_012,_a34,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 20.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, -1.0, 1.0), 'RollAxis': (-1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 7.5), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 20.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 7.5), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.5, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a34', 'Parent': u'_a12', 'HierarchyDistance': 2}"
ADN_RM_L_hipSide,_012,_a12|_a35,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 20.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (1.0, -1.0, 0.0), 'RollAxis': (0.0, 0.0, 1.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (5.0, 0.0, 0.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 20.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (5.012044994937687, -0.01204499493768698, 0.0), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 5.012044994937687, -0.01204499493768698, 0.0, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a12|_a35', 'Parent': u'_a12', 'HierarchyDistance': 2}"
ADN_RM_L_kneeFront,_013,_a39,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 5.0, 'EaseType': 2, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, 1.0), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 1.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 5.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 1.2435536967389647), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.2435536967389647, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a39', 'Parent': u'_a13', 'HierarchyDistance': 2}"
ADN_RM_L_kneeUp,_013,_a3a,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 10.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 1.0, 0.5), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 10.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.00016094684212390726, 2.000080473421062), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.00016094684212390726, 2.000080473421062, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a3a', 'Parent': u'_a13', 'HierarchyDistance': 2}"
ADN_RM_R_elbowBack,_008,_a28,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 5.0, 'EaseType': 2, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, -1.0), 'RollAxis': (0.0, 1.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, -2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 5.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, -3.210516400744073), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, -3.210516400744073, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a28', 'Parent': u'_a08', 'HierarchyDistance': 2}"
ADN_RM_R_elbowFront,_008,_a27,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': -5.0, 'EaseType': 2, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, -1.0), 'RollAxis': (0.0, 1.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (-5.0, 0.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 2.0034378961074086), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0034378961074086, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a27', 'Parent': u'_a08', 'HierarchyDistance': 2}"
ADN_RM_R_hipBack,_00e,_a26,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 30.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, -1.0, -1.0), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, -10.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 30.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, -0.00015336755660450986, -10.000153367556605), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, -0.00015336755660450986, -10.000153367556605, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a26', 'Parent': u'_a0e', 'HierarchyDistance': 2}"
ADN_RM_R_hipFront,_00e,_a24,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 20.0, 'EaseType': 0, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, -1.0, 1.0), 'RollAxis': (-1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 7.5), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 20.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 7.5), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.5, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a24', 'Parent': u'_a0e', 'HierarchyDistance': 2}"
ADN_RM_R_hipSide,_00e,_a25,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 20.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (-1.0, -1.0, 0.0), 'RollAxis': (0.0, 0.0, -1.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (-5.0, 0.0, 0.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 20.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-5.012046521567636, -0.012046521567635634, 0.0), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -5.012046521567636, -0.012046521567635634, 0.0, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a25', 'Parent': u'_a0e', 'HierarchyDistance': 2}"
ADN_RM_R_kneeFront,_00f,_a29,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 5.0, 'EaseType': 2, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 0.0, 1.0), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 1.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 5.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.0, 1.243564796384198), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.243564796384198, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a29', 'Parent': u'_a0f', 'HierarchyDistance': 2}"
ADN_RM_R_kneeUp,_00f,_a2a,RollMove,"{'EnableLimitTransMinX': False, 'MoveLength': 10.0, 'EaseType': 3, 'EnableLimitTransMaxZ': False, 'MoveAxis': (0.0, 1.0, 0.5), 'RollAxis': (1.0, 0.0, 0.0), 'EnableLimitTransMinZ': False, 'MoveOffset': (0.0, 0.0, 2.0), 'EnableLimitTransMinY': False, 'EnableLimitTransMaxX': False, 'EnableLimitTransMaxY': False, 'LimitTransMaxY': 0.0, 'LimitTransMaxX': 0.0, 'LimitTransMaxZ': 0.0, 'MoveRange': (0.0, 10.0), 'LimitTransMinZ': 0.0, 'LimitTransMinY': 0.0, 'LimitTransMinX': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 0.00016096921942971405, 2.0000804846097147), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.00016096921942971405, 2.0000804846097147, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a2a', 'Parent': u'_a0f', 'HierarchyDistance': 2}"
