Pre-Confluence.Completed
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp0905 ミョルニル
,we2111 石油武器斧
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,wp0405 カドゥケウス
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Pre-Confluence.New
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1470 ナルメア変形武器
""
Rigging.New
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1470 ナルメア変形武器
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Primary.New
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Engine(No Smear).New
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp0705 エリンネルグ(リミテッド進化後)
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Rigging.Fixing
,wp0705 エリンネルグ(リミテッド進化後)
""
Rigging.Working
,wp0405 カドゥケウス
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
Primary.Working
,wp0405 カドゥケウス
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
Engine(No Smear).Working
,wp0405 カドゥケウス
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
